Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 118 (punto_end_llamada -> .)
    MINUS           reduce using rule 118 (punto_end_llamada -> .)
    LESS_THAN       reduce using rule 118 (punto_end_llamada -> .)
    GREATER_THAN    reduce using rule 118 (punto_end_llamada -> .)
    DIFFERENT       reduce using rule 118 (punto_end_llamada -> .)
    EQUAL           reduce using rule 118 (punto_end_llamada -> .)
    GREATER_EQUAL   reduce using rule 118 (punto_end_llamada -> .)
    LESS_EQUAL      reduce using rule 118 (punto_end_llamada -> .)
    AND             reduce using rule 118 (punto_end_llamada -> .)
    OR              reduce using rule 118 (punto_end_llamada -> .)
    RIGHT_PAR       reduce using rule 118 (punto_end_llamada -> .)
    RIGHT_BR        reduce using rule 118 (punto_end_llamada -> .)
    SEMICOLON       reduce using rule 118 (punto_end_llamada -> .)
    COMMA           reduce using rule 118 (punto_end_llamada -> .)
    TO              reduce using rule 118 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 249

state 232

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso . dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (29) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> . m_exp punto_verify_dec_param
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    dec_var_llamada                shift and go to state 250
    m_exp                          shift and go to state 162
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 233

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso . m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 251
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 234

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_while
    (92) estatutos -> . estatutos_main_aux
    (93) estatutos -> . retorno SEMICOLON
    (102) estatutos_main_aux -> . estatutos_main estatutos
    (103) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (94) estatutos_main -> . asignacion SEMICOLON
    (95) estatutos_main -> . llamada SEMICOLON
    (96) estatutos_main -> . lectura SEMICOLON
    (97) estatutos_main -> . escritura SEMICOLON
    (98) estatutos_main -> . decision SEMICOLON
    (99) estatutos_main -> . repeticion SEMICOLON
    (104) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (105) vars -> . ID punto_asignacion_var
    (106) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 252
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    estatutos_main                 shift and go to state 213
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 235

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 253


state 236

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp . punto_size RIGHT_BR
    (28) punto_size -> .

    RIGHT_BR        reduce using rule 28 (punto_size -> .)

    punto_size                     shift and go to state 254

state 237

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL . punto_end_function_return
    (42) punto_end_function_return -> .

    VOID            reduce using rule 42 (punto_end_function_return -> .)
    INT             reduce using rule 42 (punto_end_function_return -> .)
    FLOAT           reduce using rule 42 (punto_end_function_return -> .)
    CHAR            reduce using rule 42 (punto_end_function_return -> .)
    MAIN            reduce using rule 42 (punto_end_function_return -> .)

    punto_end_function_return      shift and go to state 255

state 238

    (93) estatutos -> retorno SEMICOLON .

    RIGHT_CURL      reduce using rule 93 (estatutos -> retorno SEMICOLON .)


state 239

    (102) estatutos_main_aux -> estatutos_main estatutos .

    RIGHT_CURL      reduce using rule 102 (estatutos_main_aux -> estatutos_main estatutos .)


state 240

    (120) retorno -> RETURN LEFT_PAR . m_exp RIGHT_PAR punto_return
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 256
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 241

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL . end_func
    (50) end_func -> .

    VOID            reduce using rule 50 (end_func -> .)
    INT             reduce using rule 50 (end_func -> .)
    FLOAT           reduce using rule 50 (end_func -> .)
    CHAR            reduce using rule 50 (end_func -> .)
    MAIN            reduce using rule 50 (end_func -> .)

    end_func                       shift and go to state 257

state 242

    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .

    SEMICOLON       reduce using rule 115 (llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .)


state 243

    (29) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k . dec_var_llamada
    (29) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> . m_exp punto_verify_dec_param
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 162
    dec_var_llamada                shift and go to state 258
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 244

    (106) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr . RIGHT_BR punto_direccion_arr

    RIGHT_BR        shift and go to state 259


state 245

    (124) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var .

    RIGHT_PAR       reduce using rule 124 (lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var .)


state 246

    (131) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 131 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 247

    (132) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 132 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 248

    (136) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL . punto_end_if
    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL . ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (140) punto_end_if -> .

    ELSE            shift and go to state 261
    SEMICOLON       reduce using rule 140 (punto_end_if -> .)

    punto_end_if                   shift and go to state 260

state 249

    (80) factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    MULTIPLY        reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    DIVIDE          reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    PLUS            reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    MINUS           reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    LESS_THAN       reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    GREATER_THAN    reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    DIFFERENT       reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    EQUAL           reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    GREATER_EQUAL   reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    LESS_EQUAL      reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    AND             reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    OR              reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    RIGHT_PAR       reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    RIGHT_BR        reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    SEMICOLON       reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    COMMA           reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    TO              reduce using rule 80 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 250

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada . RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada

    RIGHT_PAR       shift and go to state 262


state 251

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp . punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (108) punto_access_arr -> .

    RIGHT_BR        reduce using rule 108 (punto_access_arr -> .)

    punto_access_arr               shift and go to state 263

state 252

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_while

    RIGHT_CURL      shift and go to state 264


state 253

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO . m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 265
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 254

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size . RIGHT_BR

    RIGHT_BR        shift and go to state 266


state 255

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .

    VOID            reduce using rule 35 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    INT             reduce using rule 35 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    FLOAT           reduce using rule 35 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    CHAR            reduce using rule 35 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    MAIN            reduce using rule 35 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)


state 256

    (120) retorno -> RETURN LEFT_PAR m_exp . RIGHT_PAR punto_return

    RIGHT_PAR       shift and go to state 267


state 257

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .

    VOID            reduce using rule 36 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    INT             reduce using rule 36 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    FLOAT           reduce using rule 36 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    CHAR            reduce using rule 36 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    MAIN            reduce using rule 36 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)


state 258

    (29) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada .

    RIGHT_PAR       reduce using rule 29 (dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada .)


state 259

    (106) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR . punto_direccion_arr
    (110) punto_direccion_arr -> .

    EQUALS          reduce using rule 110 (punto_direccion_arr -> .)

    punto_direccion_arr            shift and go to state 268

state 260

    (136) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if .

    SEMICOLON       reduce using rule 136 (decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if .)


state 261

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE . punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (139) punto_else -> .

    LEFT_CURL       reduce using rule 139 (punto_else -> .)

    punto_else                     shift and go to state 269

state 262

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR . punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (83) punto_saca_fondo_falso -> .

    MULTIPLY        reduce using rule 83 (punto_saca_fondo_falso -> .)
    DIVIDE          reduce using rule 83 (punto_saca_fondo_falso -> .)
    PLUS            reduce using rule 83 (punto_saca_fondo_falso -> .)
    MINUS           reduce using rule 83 (punto_saca_fondo_falso -> .)
    LESS_THAN       reduce using rule 83 (punto_saca_fondo_falso -> .)
    GREATER_THAN    reduce using rule 83 (punto_saca_fondo_falso -> .)
    DIFFERENT       reduce using rule 83 (punto_saca_fondo_falso -> .)
    EQUAL           reduce using rule 83 (punto_saca_fondo_falso -> .)
    GREATER_EQUAL   reduce using rule 83 (punto_saca_fondo_falso -> .)
    LESS_EQUAL      reduce using rule 83 (punto_saca_fondo_falso -> .)
    AND             reduce using rule 83 (punto_saca_fondo_falso -> .)
    OR              reduce using rule 83 (punto_saca_fondo_falso -> .)
    RIGHT_PAR       reduce using rule 83 (punto_saca_fondo_falso -> .)
    RIGHT_BR        reduce using rule 83 (punto_saca_fondo_falso -> .)
    SEMICOLON       reduce using rule 83 (punto_saca_fondo_falso -> .)
    COMMA           reduce using rule 83 (punto_saca_fondo_falso -> .)
    TO              reduce using rule 83 (punto_saca_fondo_falso -> .)

    punto_saca_fondo_falso         shift and go to state 270

state 263

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr . punto_verify_arr RIGHT_BR punto_direccion_arr
    (109) punto_verify_arr -> .

    RIGHT_BR        reduce using rule 109 (punto_verify_arr -> .)

    punto_verify_arr               shift and go to state 271

state 264

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL . punto_end_while
    (151) punto_end_while -> .

    SEMICOLON       reduce using rule 151 (punto_end_while -> .)

    punto_end_while                shift and go to state 272

state 265

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp . punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (146) punto_exp_for_sup -> .

    RIGHT_PAR       reduce using rule 146 (punto_exp_for_sup -> .)

    punto_exp_for_sup              shift and go to state 273

state 266

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR .

    COMMA           reduce using rule 26 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR .)
    MORE            reduce using rule 26 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR .)
    SEMICOLON       reduce using rule 26 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR .)


state 267

    (120) retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR . punto_return
    (121) punto_return -> .

    SEMICOLON       reduce using rule 121 (punto_return -> .)

    punto_return                   shift and go to state 274

state 268

    (106) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .

    EQUALS          reduce using rule 106 (vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)


state 269

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else . LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 275


state 270

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso . punto_verify_total_params punto_end_llamada
    (117) punto_verify_total_params -> .

    MULTIPLY        reduce using rule 117 (punto_verify_total_params -> .)
    DIVIDE          reduce using rule 117 (punto_verify_total_params -> .)
    PLUS            reduce using rule 117 (punto_verify_total_params -> .)
    MINUS           reduce using rule 117 (punto_verify_total_params -> .)
    LESS_THAN       reduce using rule 117 (punto_verify_total_params -> .)
    GREATER_THAN    reduce using rule 117 (punto_verify_total_params -> .)
    DIFFERENT       reduce using rule 117 (punto_verify_total_params -> .)
    EQUAL           reduce using rule 117 (punto_verify_total_params -> .)
    GREATER_EQUAL   reduce using rule 117 (punto_verify_total_params -> .)
    LESS_EQUAL      reduce using rule 117 (punto_verify_total_params -> .)
    AND             reduce using rule 117 (punto_verify_total_params -> .)
    OR              reduce using rule 117 (punto_verify_total_params -> .)
    RIGHT_PAR       reduce using rule 117 (punto_verify_total_params -> .)
    RIGHT_BR        reduce using rule 117 (punto_verify_total_params -> .)
    SEMICOLON       reduce using rule 117 (punto_verify_total_params -> .)
    COMMA           reduce using rule 117 (punto_verify_total_params -> .)
    TO              reduce using rule 117 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 276

state 271

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr . RIGHT_BR punto_direccion_arr

    RIGHT_BR        shift and go to state 277


state 272

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while .

    SEMICOLON       reduce using rule 148 (condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while .)


state 273

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup . RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_PAR       shift and go to state 278


state 274

    (120) retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return .

    SEMICOLON       reduce using rule 120 (retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return .)


state 275

