Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (132) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (135) punto_write_stack -> .

    STR             reduce using rule 135 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 135 (punto_write_stack -> .)
    ID              reduce using rule 135 (punto_write_stack -> .)
    CTE_I           reduce using rule 135 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 135 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 123
    escritura_aux                  shift and go to state 246

state 230

    (133) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (130) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (132) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (135) punto_write_stack -> .

    STR             reduce using rule 135 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 135 (punto_write_stack -> .)
    ID              reduce using rule 135 (punto_write_stack -> .)
    CTE_I           reduce using rule 135 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 135 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 123
    escritura_aux                  shift and go to state 247

state 231

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_if
    (138) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos . RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 248


state 232

    (149) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_while
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (121) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . m_exp EQUALS punto_igual m_exp punto_asignacion
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (124) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (129) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (142) repeticion -> . condicional
    (143) repeticion -> . no_condicional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (149) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (144) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RETURN          shift and go to state 218
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LEFT_PAR        shift and go to state 44
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    estatutos                      shift and go to state 249
    estatutos_main_aux             shift and go to state 215
    retorno                        shift and go to state 216
    estatutos_main                 shift and go to state 217
    m_exp                          shift and go to state 55
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    repeticion                     shift and go to state 54
    condicional                    shift and go to state 60
    no_condicional                 shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 233

    (144) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 250


state 234

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I . punto_size RIGHT_BR
    (28) punto_size -> .

    RIGHT_BR        reduce using rule 28 (punto_size -> .)

    punto_size                     shift and go to state 251

state 235

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL . punto_end_function_return
    (45) punto_end_function_return -> .

    VOID            reduce using rule 45 (punto_end_function_return -> .)
    INT             reduce using rule 45 (punto_end_function_return -> .)
    FLOAT           reduce using rule 45 (punto_end_function_return -> .)
    CHAR            reduce using rule 45 (punto_end_function_return -> .)
    MAIN            reduce using rule 45 (punto_end_function_return -> .)

    punto_end_function_return      shift and go to state 252

state 236

    (96) estatutos -> retorno SEMICOLON .

    RIGHT_CURL      reduce using rule 96 (estatutos -> retorno SEMICOLON .)


state 237

    (105) estatutos_main_aux -> estatutos_main estatutos .

    RIGHT_CURL      reduce using rule 105 (estatutos_main_aux -> estatutos_main estatutos .)


state 238

    (121) retorno -> RETURN LEFT_PAR . m_exp RIGHT_PAR punto_return
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 253
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 239

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL . end_func
    (53) end_func -> .

    VOID            reduce using rule 53 (end_func -> .)
    INT             reduce using rule 53 (end_func -> .)
    FLOAT           reduce using rule 53 (end_func -> .)
    CHAR            reduce using rule 53 (end_func -> .)
    MAIN            reduce using rule 53 (end_func -> .)

    end_func                       shift and go to state 254

state 240

    (83) factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    MULTIPLY        reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    DIVIDE          reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    PLUS            reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    MINUS           reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    LESS_THAN       reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    GREATER_THAN    reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    DIFFERENT       reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    EQUAL           reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    GREATER_EQUAL   reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    LESS_EQUAL      reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    AND             reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    OR              reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    RIGHT_PAR       reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    SEMICOLON       reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    COMMA           reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    EQUALS          reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    RIGHT_BR        reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)
    TO              reduce using rule 83 (factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 241

    (116) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .

    SEMICOLON       reduce using rule 116 (llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .)


state 242

    (84) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso . punto_verify_total_params punto_end_llamada
    (118) punto_verify_total_params -> .

    MULTIPLY        reduce using rule 118 (punto_verify_total_params -> .)
    DIVIDE          reduce using rule 118 (punto_verify_total_params -> .)
    PLUS            reduce using rule 118 (punto_verify_total_params -> .)
    MINUS           reduce using rule 118 (punto_verify_total_params -> .)
    EQUALS          reduce using rule 118 (punto_verify_total_params -> .)
    LESS_THAN       reduce using rule 118 (punto_verify_total_params -> .)
    GREATER_THAN    reduce using rule 118 (punto_verify_total_params -> .)
    DIFFERENT       reduce using rule 118 (punto_verify_total_params -> .)
    EQUAL           reduce using rule 118 (punto_verify_total_params -> .)
    GREATER_EQUAL   reduce using rule 118 (punto_verify_total_params -> .)
    LESS_EQUAL      reduce using rule 118 (punto_verify_total_params -> .)
    AND             reduce using rule 118 (punto_verify_total_params -> .)
    OR              reduce using rule 118 (punto_verify_total_params -> .)
    RIGHT_PAR       reduce using rule 118 (punto_verify_total_params -> .)
    SEMICOLON       reduce using rule 118 (punto_verify_total_params -> .)
    COMMA           reduce using rule 118 (punto_verify_total_params -> .)
    RIGHT_BR        reduce using rule 118 (punto_verify_total_params -> .)
    TO              reduce using rule 118 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 255

state 243

    (32) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k . dec_var_llamada
    (32) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> . m_exp punto_verify_dec_param
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 182
    dec_var_llamada                shift and go to state 256
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 244

    (85) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR . punto_verify_arr
    (111) punto_verify_arr -> .

    MULTIPLY        reduce using rule 111 (punto_verify_arr -> .)
    DIVIDE          reduce using rule 111 (punto_verify_arr -> .)
    PLUS            reduce using rule 111 (punto_verify_arr -> .)
    MINUS           reduce using rule 111 (punto_verify_arr -> .)
    EQUALS          reduce using rule 111 (punto_verify_arr -> .)
    LESS_THAN       reduce using rule 111 (punto_verify_arr -> .)
    GREATER_THAN    reduce using rule 111 (punto_verify_arr -> .)
    DIFFERENT       reduce using rule 111 (punto_verify_arr -> .)
    EQUAL           reduce using rule 111 (punto_verify_arr -> .)
    GREATER_EQUAL   reduce using rule 111 (punto_verify_arr -> .)
    LESS_EQUAL      reduce using rule 111 (punto_verify_arr -> .)
    AND             reduce using rule 111 (punto_verify_arr -> .)
    OR              reduce using rule 111 (punto_verify_arr -> .)
    RIGHT_PAR       reduce using rule 111 (punto_verify_arr -> .)
    SEMICOLON       reduce using rule 111 (punto_verify_arr -> .)
    COMMA           reduce using rule 111 (punto_verify_arr -> .)
    RIGHT_BR        reduce using rule 111 (punto_verify_arr -> .)
    TO              reduce using rule 111 (punto_verify_arr -> .)

    punto_verify_arr               shift and go to state 257

state 245

    (125) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var .

    RIGHT_PAR       reduce using rule 125 (lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var .)


state 246

    (132) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 132 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 247

    (133) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 133 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 248

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL . punto_end_if
    (138) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL . ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) punto_end_if -> .

    ELSE            shift and go to state 259
    SEMICOLON       reduce using rule 141 (punto_end_if -> .)

    punto_end_if                   shift and go to state 258

state 249

    (149) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_while

    RIGHT_CURL      shift and go to state 260


state 250

    (144) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO . m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 261
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 251

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size . RIGHT_BR

    RIGHT_BR        shift and go to state 262


state 252

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .

    VOID            reduce using rule 38 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    INT             reduce using rule 38 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    FLOAT           reduce using rule 38 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    CHAR            reduce using rule 38 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)
    MAIN            reduce using rule 38 (funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return .)


state 253

    (121) retorno -> RETURN LEFT_PAR m_exp . RIGHT_PAR punto_return

    RIGHT_PAR       shift and go to state 263


state 254

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .

    VOID            reduce using rule 39 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    INT             reduce using rule 39 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    FLOAT           reduce using rule 39 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    CHAR            reduce using rule 39 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)
    MAIN            reduce using rule 39 (funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func .)


state 255

    (84) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params . punto_end_llamada
    (119) punto_end_llamada -> .

    MULTIPLY        reduce using rule 119 (punto_end_llamada -> .)
    DIVIDE          reduce using rule 119 (punto_end_llamada -> .)
    PLUS            reduce using rule 119 (punto_end_llamada -> .)
    MINUS           reduce using rule 119 (punto_end_llamada -> .)
    EQUALS          reduce using rule 119 (punto_end_llamada -> .)
    LESS_THAN       reduce using rule 119 (punto_end_llamada -> .)
    GREATER_THAN    reduce using rule 119 (punto_end_llamada -> .)
    DIFFERENT       reduce using rule 119 (punto_end_llamada -> .)
    EQUAL           reduce using rule 119 (punto_end_llamada -> .)
    GREATER_EQUAL   reduce using rule 119 (punto_end_llamada -> .)
    LESS_EQUAL      reduce using rule 119 (punto_end_llamada -> .)
    AND             reduce using rule 119 (punto_end_llamada -> .)
    OR              reduce using rule 119 (punto_end_llamada -> .)
    RIGHT_PAR       reduce using rule 119 (punto_end_llamada -> .)
    SEMICOLON       reduce using rule 119 (punto_end_llamada -> .)
    COMMA           reduce using rule 119 (punto_end_llamada -> .)
    RIGHT_BR        reduce using rule 119 (punto_end_llamada -> .)
    TO              reduce using rule 119 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 264

state 256

    (32) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada .

    RIGHT_PAR       reduce using rule 32 (dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada .)


state 257

    (85) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .

    MULTIPLY        reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    DIVIDE          reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    PLUS            reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    MINUS           reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    EQUALS          reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    LESS_THAN       reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    GREATER_THAN    reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    DIFFERENT       reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    EQUAL           reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    GREATER_EQUAL   reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    LESS_EQUAL      reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    AND             reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    OR              reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    RIGHT_PAR       reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    SEMICOLON       reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    COMMA           reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    RIGHT_BR        reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)
    TO              reduce using rule 85 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr .)


state 258

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if .

    SEMICOLON       reduce using rule 137 (decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if .)


state 259

    (138) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE . punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (140) punto_else -> .

    LEFT_CURL       reduce using rule 140 (punto_else -> .)

    punto_else                     shift and go to state 265

state 260

    (149) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL . punto_end_while
    (152) punto_end_while -> .

    SEMICOLON       reduce using rule 152 (punto_end_while -> .)

    punto_end_while                shift and go to state 266

state 261

    (144) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp . punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (147) punto_exp_for_sup -> .

    RIGHT_PAR       reduce using rule 147 (punto_exp_for_sup -> .)

    punto_exp_for_sup              shift and go to state 267

state 262

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR .

    COMMA           reduce using rule 26 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR .)
