Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program


state 146

    (137) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 174


state 147

    (132) no_condicional -> FOR LEFT_PAR dec_varaux punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 175


state 148

    (25) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR . CTE_I RIGHT_BR

    CTE_I           shift and go to state 176


state 149

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables estatutos RIGHT_CURL punto_end_function_return
    (38) not_variables -> . variables count_vars
    (39) not_variables -> . empty
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (149) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)

    not_variables                  shift and go to state 177
    variables                      shift and go to state 151
    empty                          shift and go to state 152

state 150

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . count_vars estatutos RIGHT_CURL end_func
    (49) count_vars -> .

    RETURN          reduce using rule 49 (count_vars -> .)
    ID              reduce using rule 49 (count_vars -> .)
    READ            reduce using rule 49 (count_vars -> .)
    WRITE           reduce using rule 49 (count_vars -> .)
    IF              reduce using rule 49 (count_vars -> .)
    WHILE           reduce using rule 49 (count_vars -> .)
    FOR             reduce using rule 49 (count_vars -> .)

    count_vars                     shift and go to state 178

state 151

    (38) not_variables -> variables . count_vars
    (49) count_vars -> .

    RETURN          reduce using rule 49 (count_vars -> .)
    ID              reduce using rule 49 (count_vars -> .)
    READ            reduce using rule 49 (count_vars -> .)
    WRITE           reduce using rule 49 (count_vars -> .)
    IF              reduce using rule 49 (count_vars -> .)
    WHILE           reduce using rule 49 (count_vars -> .)
    FOR             reduce using rule 49 (count_vars -> .)

    count_vars                     shift and go to state 179

state 152

    (39) not_variables -> empty .

    RETURN          reduce using rule 39 (not_variables -> empty .)
    ID              reduce using rule 39 (not_variables -> empty .)
    READ            reduce using rule 39 (not_variables -> empty .)
    WRITE           reduce using rule 39 (not_variables -> empty .)
    IF              reduce using rule 39 (not_variables -> empty .)
    WHILE           reduce using rule 39 (not_variables -> empty .)
    FOR             reduce using rule 39 (not_variables -> empty .)


state 153

    (99) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp . punto_asignacion
    (102) punto_asignacion -> .

    SEMICOLON       reduce using rule 102 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 180

state 154

    (103) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR . punto_end_llamada
    (107) punto_end_llamada -> .

    SEMICOLON       reduce using rule 107 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 181

state 155

    (104) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada . RIGHT_PAR punto_verify_total_params punto_end_llamada

    RIGHT_PAR       shift and go to state 182


state 156

    (29) dec_var_llamada -> m_exp . punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> m_exp . punto_verify_dec_param
    (32) punto_verify_dec_param -> .

    COMMA           reduce using rule 32 (punto_verify_dec_param -> .)
    RIGHT_PAR       reduce using rule 32 (punto_verify_dec_param -> .)

    punto_verify_dec_param         shift and go to state 183

state 157

    (113) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (114) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand
    (116) punto_add_read_operand -> .

    COMMA           reduce using rule 116 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 116 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 184

state 158

    (118) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (120) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (124) punto_add_write_operand -> .

    COMMA           reduce using rule 124 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 124 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 185

state 159

    (119) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (121) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (124) punto_add_write_operand -> .

    COMMA           reduce using rule 124 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 124 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 186

state 160

    (78) factor -> LEFT_PAR punto_fondo_falso exp_or . RIGHT_PAR punto_fin_fondo_falso

    RIGHT_PAR       shift and go to state 187


state 161

    (125) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 188


state 162

    (51) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 51 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 163

    (54) t_exp_or_aux -> OR . punto_push_or exp_or
    (55) punto_push_or -> .

    LEFT_PAR        reduce using rule 55 (punto_push_or -> .)
    ID              reduce using rule 55 (punto_push_or -> .)
    CTE_I           reduce using rule 55 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 55 (punto_push_or -> .)

    punto_push_or                  shift and go to state 189

state 164

    (56) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 56 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 56 (t_exp -> g_exp pop_and t_exp_aux .)


state 165

    (59) t_exp_aux -> AND . punto_push_and t_exp
    (60) punto_push_and -> .

    LEFT_PAR        reduce using rule 60 (punto_push_and -> .)
    ID              reduce using rule 60 (punto_push_and -> .)
    CTE_I           reduce using rule 60 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 60 (punto_push_and -> .)

    punto_push_and                 shift and go to state 190

state 166

    (62) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 191
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 167

    (66) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 66 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 168

    (68) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (70) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 70 (punto_m_exp_push -> .)
    ID              reduce using rule 70 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 70 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 70 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 192

state 169

    (69) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (70) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 70 (punto_m_exp_push -> .)
    ID              reduce using rule 70 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 70 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 70 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 193

state 170

    (72) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 72 (termino -> factor punto_termino_pop termino_aux .)


state 171

    (74) termino_aux -> MULTIPLY . punto_termino_aux termino
    (76) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 76 (punto_termino_aux -> .)
    ID              reduce using rule 76 (punto_termino_aux -> .)
    CTE_I           reduce using rule 76 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 76 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 194

state 172

    (75) termino_aux -> DIVIDE . punto_termino_aux termino
    (76) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 76 (punto_termino_aux -> .)
    ID              reduce using rule 76 (punto_termino_aux -> .)
    CTE_I           reduce using rule 76 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 76 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 195

state 173

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 174

    (137) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (139) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 139 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 196

state 175

    (132) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 197
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 176

    (25) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I . RIGHT_BR

    RIGHT_BR        shift and go to state 198


state 177

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (87) estatutos -> . estatutos_main_aux
    (88) estatutos -> . retorno SEMICOLON
    (97) estatutos_main_aux -> . estatutos_main estatutos
    (98) estatutos_main_aux -> . estatutos_main
    (109) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 203
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos                      shift and go to state 199
    estatutos_main_aux             shift and go to state 200
    retorno                        shift and go to state 201
    estatutos_main                 shift and go to state 202
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 178

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (87) estatutos -> . estatutos_main_aux
    (88) estatutos -> . retorno SEMICOLON
    (97) estatutos_main_aux -> . estatutos_main estatutos
    (98) estatutos_main_aux -> . estatutos_main
    (109) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 203
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos                      shift and go to state 204
    estatutos_main_aux             shift and go to state 200
    retorno                        shift and go to state 201
    estatutos_main                 shift and go to state 202
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 179

    (38) not_variables -> variables count_vars .

    RETURN          reduce using rule 38 (not_variables -> variables count_vars .)
    ID              reduce using rule 38 (not_variables -> variables count_vars .)
    READ            reduce using rule 38 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 38 (not_variables -> variables count_vars .)
    IF              reduce using rule 38 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 38 (not_variables -> variables count_vars .)
    FOR             reduce using rule 38 (not_variables -> variables count_vars .)


state 180

    (99) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 99 (asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .)


state 181

    (103) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    SEMICOLON       reduce using rule 103 (llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 182

    (104) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR . punto_verify_total_params punto_end_llamada
    (106) punto_verify_total_params -> .

    SEMICOLON       reduce using rule 106 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 205

state 183

    (29) dec_var_llamada -> m_exp punto_verify_dec_param . COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> m_exp punto_verify_dec_param .

    COMMA           shift and go to state 206
    RIGHT_PAR       reduce using rule 30 (dec_var_llamada -> m_exp punto_verify_dec_param .)


state 184

    (113) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (114) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 207
    RIGHT_PAR       reduce using rule 114 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .)


state 185

    (118) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (120) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 118 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 208


state 186

    (119) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (121) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 119 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 209


state 187

    (78) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR . punto_fin_fondo_falso
    (80) punto_fin_fondo_falso -> .

    MULTIPLY        reduce using rule 80 (punto_fin_fondo_falso -> .)
    DIVIDE          reduce using rule 80 (punto_fin_fondo_falso -> .)
    PLUS            reduce using rule 80 (punto_fin_fondo_falso -> .)
    MINUS           reduce using rule 80 (punto_fin_fondo_falso -> .)
    LESS_THAN       reduce using rule 80 (punto_fin_fondo_falso -> .)
    GREATER_THAN    reduce using rule 80 (punto_fin_fondo_falso -> .)
    DIFFERENT       reduce using rule 80 (punto_fin_fondo_falso -> .)
    EQUAL           reduce using rule 80 (punto_fin_fondo_falso -> .)
    GREATER_EQUAL   reduce using rule 80 (punto_fin_fondo_falso -> .)
    LESS_EQUAL      reduce using rule 80 (punto_fin_fondo_falso -> .)
    AND             reduce using rule 80 (punto_fin_fondo_falso -> .)
    OR              reduce using rule 80 (punto_fin_fondo_falso -> .)
    RIGHT_PAR       reduce using rule 80 (punto_fin_fondo_falso -> .)
    COMMA           reduce using rule 80 (punto_fin_fondo_falso -> .)
    SEMICOLON       reduce using rule 80 (punto_fin_fondo_falso -> .)
    TO              reduce using rule 80 (punto_fin_fondo_falso -> .)

    punto_fin_fondo_falso          shift and go to state 210

state 188

    (125) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (87) estatutos -> . estatutos_main_aux
    (88) estatutos -> . retorno SEMICOLON
    (97) estatutos_main_aux -> . estatutos_main estatutos
    (98) estatutos_main_aux -> . estatutos_main
    (109) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 203
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos                      shift and go to state 211
    estatutos_main_aux             shift and go to state 200
    retorno                        shift and go to state 201
    estatutos_main                 shift and go to state 202
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 189

    (54) t_exp_or_aux -> OR punto_push_or . exp_or
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
